          4.67676461e-01, 4.67676461e-01, 4.67676461e-01, 4.67676461e-01,
          3.20820302e-01, 4.14630026e-01, 1.29327923e-01, 8.15306008e-02,
          3.11362624e-01, 4.14630026e-01, 1.26285702e-01, 4.14630026e-01,
          4.14630026e-01, 4.14630026e-01, 4.47234869e-01, 4.47234869e-01,
          4.47234869e-01, 3.52831930e-01, 5.60436733e-02, 2.69565247e-02,
          1.27682969e-01, 2.25379080e-01, 4.47234869e-01, 9.98215526e-02,
          2.43126731e-02, 7.42666721e-02, 3.80413905e-02, 4.67676461e-01,
          4.67676461e-01, 4.67676461e-01, 4.67676461e-01, 3.20820302e-01,
          4.14630026e-01, 1.29327923e-01, 8.15306008e-02, 3.11362624e-01,
          4.14630026e-01, 1.26285702e-01, 4.14630026e-01, 4.14630026e-01,
          4.14630026e-01, 4.47234869e-01, 4.47234869e-01, 4.47234869e-01,
          3.52831930e-01, 5.60436733e-02, 2.69565247e-02, 1.27682969e-01,
          2.25379080e-01, 4.47234869e-01, 4.19384301e-01, 1.19836060e-02,
          1.01884760e-01, 2.97078013e-01, 4.19384301e-01, 1.32722482e-01,
          4.19384301e-01, 4.19384301e-01, 4.19384301e-01, 5.69882572e-01,
          1.22383973e-02, 2.05531064e-03, 3.85806002e-02, 5.69882572e-01,
          1.20528229e-01, 2.05062255e-02, 5.84890135e-02, 5.69882572e-01,
          3.97460788e-01, 3.56934190e-01, 1.69451281e-01, 5.01217768e-02,
          3.97460788e-01, 2.18004286e-01, 3.97460788e-01, 3.97460788e-01,
          3.97460788e-01, 1.96542248e-01, 1.23623237e-02, 2.28341278e-02,
          4.78517741e-01, 4.78517741e-01, 3.70041370e-01, 2.10918874e-01,
          2.95909613e-01, 4.78517741e-01, 5.21757960e-01, 2.39625797e-01,
          2.36032326e-02, 2.69899011e-01, 5.21757960e-01, 2.87862092e-01,
          2.33341113e-01, 9.17131901e-02, 4.16868687e-01, 4.67316389e-01,
          4.67316389e-01, 1.46666348e-01, 1.92057520e-01, 4.67316389e-01,
          4.67316389e-01, 2.11230159e-01, 1.17692821e-01, 7.01925531e-02 ]
      - [ 4.78666544e-01, 2.85921574e-01, 9.05160829e-02, 9.57764536e-02,
          4.78666544e-01, 4.78666544e-01, 2.76109248e-01, 1.59861259e-02,
          3.63654673e-01, 3.35814595e-01, 2.95257270e-01, 2.69343257e-01,
          1.40456453e-01, 5.13453782e-01, 5.13453782e-01, 1.18877500e-01,
          7.50325173e-02, 3.94485354e-01, 9.97052491e-02, 2.37141669e-01,
          3.54003042e-01, 3.79204392e-01, 3.79204392e-01, 3.79204392e-01,
          3.79204392e-01, 3.79204392e-01, 2.92807430e-01, 4.04066682e-01,
          4.08995211e-01, 4.08995211e-01, 2.02125072e-01, 3.37480754e-01,
          4.08995211e-01, 4.08995211e-01, 8.53866488e-02, 3.86969298e-02,
          3.53171885e-01, 3.27954054e-01, 3.53171885e-01, 3.53171885e-01,
          3.38313758e-01, 3.53171885e-01, 1.61490902e-01, 3.53171885e-01,
          3.53171885e-01, 2.68503934e-01, 2.49090970e-01, 2.78967381e-01,
          3.80748004e-01, 2.43695393e-01, 3.80748004e-01, 3.80748004e-01,
          3.80748004e-01, 3.80748004e-01, 1.31563425e-01, 4.23216581e-01,
          4.23216581e-01, 4.23216581e-01, 1.77762374e-01, 4.23216581e-01,
          4.23216581e-01, 1.87834725e-01, 1.26571745e-01, 3.34966749e-01,
          3.34966749e-01, 3.34966749e-01, 3.34966749e-01, 3.34966749e-01,
          3.34966749e-01, 3.14692557e-01, 3.34966749e-01, 3.34966749e-01,
          3.97919178e-01, 1.82033688e-01, 2.08974630e-02, 1.11417070e-01,
          3.97919178e-01, 3.97919178e-01, 3.97919178e-01, 3.97919178e-01,
          3.97919178e-01, 1.31563425e-01, 4.23216581e-01, 4.23216581e-01,
          4.23216581e-01, 1.77762374e-01, 4.23216581e-01, 4.23216581e-01,
          1.87834725e-01, 1.26571745e-01, 3.34966749e-01, 3.34966749e-01,
          3.34966749e-01, 3.34966749e-01, 3.34966749e-01, 3.34966749e-01,
          3.14692557e-01, 3.34966749e-01, 3.34966749e-01, 3.97919178e-01,
          1.82033688e-01, 2.08974630e-02, 1.11417070e-01, 3.97919178e-01,
          3.97919178e-01, 3.97919178e-01, 3.97919178e-01, 3.97919178e-01,
          2.49775261e-01, 3.81249964e-01, 3.99903506e-01, 3.82989168e-01,
          2.37994105e-01, 1.99598014e-01, 3.99903506e-01, 3.99903506e-01,
          2.55608827e-01, 3.65628064e-01, 3.65628064e-01, 3.65628064e-01,
          3.65628064e-01, 3.65628064e-01, 3.65628064e-01, 3.65628064e-01,
          1.51660740e-01, 1.93801135e-01, 3.68893623e-01, 3.68893623e-01,
          1.70363575e-01, 1.21297449e-01, 3.68893623e-01, 3.68893623e-01,
          3.68893623e-01, 3.68893623e-01, 3.68893623e-01, 1.78038016e-01,
          9.98058021e-02, 2.00020865e-01, 1.16783209e-01, 9.68719423e-02,
          3.27612497e-02, 3.99608225e-01, 6.03541315e-01, 6.03541315e-01,
          4.19693857e-01, 4.19693857e-01, 4.19693857e-01, 4.19693857e-01,
          3.14590931e-01, 2.47201815e-01, 1.81346297e-01, 2.07248777e-01,
          2.35204384e-01, 4.15952653e-01, 4.15952653e-01, 9.56937000e-02,
          1.48696080e-01, 3.71959269e-01, 4.15952653e-01, 4.15952653e-01,
          1.78207934e-01, 3.19998324e-01, 9.97052491e-02, 2.37141669e-01,
          3.54003042e-01, 3.79204392e-01, 3.79204392e-01, 3.79204392e-01,
          3.79204392e-01, 3.79204392e-01, 2.92807430e-01, 1.65214960e-03,
          2.18091924e-02, 3.78995895e-01, 5.04503429e-01, 5.04503429e-01,
          3.98281626e-02, 3.01284134e-01, 4.88546252e-01, 1.03739686e-01,
          1.40564404e-02, 5.30133285e-02, 1.28105551e-01, 4.86799061e-01,
          4.86799061e-01, 1.43060967e-01, 4.86799061e-01, 4.86799061e-01,
          8.57865363e-02, 2.68503934e-01, 2.49090970e-01, 2.78967381e-01,
          3.80748004e-01, 2.43695393e-01, 3.80748004e-01, 3.80748004e-01,
          3.80748004e-01, 3.80748004e-01, 1.13417013e-02, 2.81510763e-02,
          3.97823900e-01, 5.47893405e-01, 5.47893405e-01, 8.49620998e-02,
          3.38092297e-01, 3.28526556e-01, 7.42601678e-02, 6.38982579e-02,
          1.99394748e-01, 4.90447760e-01, 4.90447760e-01, 4.56593245e-01,
          1.46970330e-02, 9.23392400e-02, 2.90028751e-01, 4.10908461e-01,
          3.97919178e-01, 1.82033688e-01, 2.08974630e-02, 1.11417070e-01,
          3.97919178e-01, 3.97919178e-01, 3.97919178e-01, 3.97919178e-01,
          3.97919178e-01, 1.39705822e-01, 1.96502209e-01, 4.10319060e-01,
          2.68224150e-01, 2.88742334e-01, 3.30162108e-01, 4.10319060e-01,
          4.10319060e-01, 4.10319060e-01, 8.73602629e-02, 3.77354175e-01,
          5.23226857e-01, 5.23226857e-01, 1.46489233e-01, 1.48322806e-03,
          1.88101875e-03, 4.45284806e-02, 5.23226857e-01, 3.97919178e-01,
          1.82033688e-01, 2.08974630e-02, 1.11417070e-01, 3.97919178e-01,
          3.97919178e-01, 3.97919178e-01, 3.97919178e-01, 3.97919178e-01,
          1.39705822e-01, 1.96502209e-01, 4.10319060e-01, 2.68224150e-01,
          2.88742334e-01, 3.30162108e-01, 4.10319060e-01, 4.10319060e-01,
          4.10319060e-01, 8.73602629e-02, 3.77354175e-01, 5.23226857e-01,
          5.23226857e-01, 1.46489233e-01, 1.48322806e-03, 1.88101875e-03,
          4.45284806e-02, 5.23226857e-01, 3.68893623e-01, 3.68893623e-01,
          1.70363575e-01, 1.21297449e-01, 3.68893623e-01, 3.68893623e-01,
          3.68893623e-01, 3.68893623e-01, 3.68893623e-01, 2.71336436e-01,
          3.55990499e-01, 1.91442475e-01, 4.89635281e-02, 8.31433311e-02,
          4.32828873e-01, 4.32828873e-01, 4.32828873e-01, 4.32828873e-01,
          4.52290118e-01, 4.52290118e-01, 4.52290118e-01, 4.46649462e-01,
          2.56846100e-01, 2.14097008e-01, 2.41819602e-02, 3.04634478e-02,
          2.62616217e-01, 4.15952653e-01, 4.15952653e-01, 9.56937000e-02,
          1.48696080e-01, 3.71959269e-01, 4.15952653e-01, 4.15952653e-01,
          1.78207934e-01, 3.19998324e-01, 4.11550730e-01, 4.11550730e-01,
          1.24251701e-01, 1.20020378e-03, 2.15509653e-01, 4.11550730e-01,
          4.11550730e-01, 4.11550730e-01, 2.95185328e-01, 5.50264537e-01,
          5.50264537e-01, 2.51552522e-01, 1.50163687e-04, 3.61762643e-01,
          4.34989482e-01, 5.35076596e-02, 4.13952358e-02, 3.12977880e-02 ]
      - [ 2.76929259e-01, 4.65569586e-01, 4.65569586e-01, 4.77172770e-02,
          1.72753692e-01, 4.65569586e-01, 4.65569586e-01, 8.58132169e-02,
          1.10249713e-01, 4.35184032e-01, 4.98872519e-01, 4.98872519e-01,
          7.03073665e-02, 1.87783957e-01, 1.53537422e-01, 4.49999005e-01,
          1.94248870e-01, 6.22372292e-02, 1.86887532e-01, 1.61065646e-02,
          6.32332498e-03, 1.88207142e-02, 5.41332066e-01, 5.41332066e-01,
          5.10458112e-01, 2.31407583e-01, 2.42519751e-01, 2.57196128e-01,
          6.01880431e-01, 6.01880431e-01, 2.03876600e-01, 1.03162296e-01,
          2.17254728e-01, 2.46913671e-01, 1.71486482e-01, 1.16355672e-01,
          2.08419394e-02, 4.93512958e-01, 4.93512958e-01, 1.29482299e-01,
          3.96890901e-02, 5.03506586e-02, 4.93512958e-01, 4.92741078e-01,
          1.73692536e-02, 1.25335138e-02, 0., 0., 1.15487669e-02,
          5.09773672e-01, 4.52130497e-01, 5.09773672e-01, 5.09773672e-01,
          1.02901340e-01, 4.25979674e-01, 4.25979674e-01, 4.25979674e-01,
          3.18019599e-01, 3.60568753e-03, 3.82649247e-03, 2.04241246e-01,
          3.56414646e-01, 4.25979674e-01, 4.05543417e-01, 4.05543417e-01,
          4.05543417e-01, 9.52055454e-02, 0., 9.58000217e-03,
          4.05543417e-01, 4.05543417e-01, 4.05543417e-01, 4.76281464e-01,
          1.04496904e-01, 6.67909114e-03, 0., 2.58634193e-03,
          2.77301162e-01, 4.76281464e-01, 4.76281464e-01, 4.76281464e-01,
          4.25979674e-01, 4.25979674e-01, 4.25979674e-01, 3.18019599e-01,
          3.60568753e-03, 3.82649247e-03, 2.04241246e-01, 3.56414646e-01,
          4.25979674e-01, 4.05543417e-01, 4.05543417e-01, 4.05543417e-01,
          9.52055454e-02, 0., 9.58000217e-03, 4.05543417e-01,
          4.05543417e-01, 4.05543417e-01, 4.76281464e-01, 1.04496904e-01,
          6.67909114e-03, 0., 2.58634193e-03, 2.77301162e-01,
          4.76281464e-01, 4.76281464e-01, 4.76281464e-01, 7.25193396e-02,
          2.27444082e-01, 4.71520811e-01, 4.71520811e-01, 6.63188174e-02,
          1.78862282e-03, 2.99862355e-01, 4.71520811e-01, 4.20696974e-01,
          1.14210464e-01, 1.71916232e-01, 5.54066598e-01, 5.54066598e-01,
          1.17569603e-02, 1.99409351e-01, 5.08854866e-01, 1.34142041e-01,
          1.45115420e-01, 8.81733671e-02, 1.81926824e-02, 2.61477400e-02,
          4.54758294e-03, 2.62894370e-02, 6.48267984e-01, 6.48267984e-01,
          3.48150998e-01, 1.49381816e-01, 5.68528511e-02, 8.25551376e-02,
          3.02004397e-01, 5.37786543e-01, 1.21454917e-01, 2.19586603e-02,
          1.02462500e-01, 5.37786543e-01, 5.37786543e-01, 1.23235434e-02,
          8.53939354e-02, 4.13826197e-01, 4.13826197e-01, 1.17548771e-01,
          4.02285755e-01, 4.13826197e-01, 4.13826197e-01, 3.57438385e-01,
          8.69028736e-03, 2.12670863e-03, 1.15194522e-01, 1.93322673e-01,
          8.57708380e-02, 6.16290569e-01, 6.16290569e-01, 4.13169950e-01,
          7.36809969e-02, 1.86887532e-01, 1.61065646e-02, 6.32332498e-03,
          1.88207142e-02, 5.41332066e-01, 5.41332066e-01, 5.10458112e-01,
          2.31407583e-01, 2.42519751e-01, 1.44256368e-01, 2.94908369e-03,
          8.84725247e-03, 2.76209489e-02, 6.66493952e-01, 6.66493952e-01,
          1.26819685e-01, 1.33673042e-01, 2.22049996e-01, 1.03941619e-01,
          1.22082271e-02, 5.30056208e-02, 7.48699754e-02, 5.21432042e-01,
          5.21432042e-01, 5.21432042e-01, 3.21235150e-01, 2.37820387e-01,
          1.25335138e-02, 0., 0., 1.15487669e-02, 5.09773672e-01,
          4.52130497e-01, 5.09773672e-01, 5.09773672e-01, 1.02901340e-01,
          4.56519760e-02, 1.83274727e-02, 1.96083486e-02, 1.99552961e-02,
          5.81802905e-01, 5.81802905e-01, 5.35199642e-01, 1.32497400e-01,
          1.00021161e-01, 1.67545900e-02, 1.80529114e-02, 7.52129853e-02,
          1.55456468e-01, 6.13675773e-01, 6.13675773e-01, 4.53507364e-01,
          4.73303087e-02, 4.83472757e-02, 4.76281464e-01, 1.04496904e-01,
          6.67909114e-03, 0., 2.58634193e-03, 2.77301162e-01,
          4.76281464e-01, 4.76281464e-01, 4.76281464e-01, 4.35216486e-01,
          1.84514612e-01, 5.89645021e-02, 0., 1.05181672e-01,
          4.35216486e-01, 4.35216486e-01, 4.35216486e-01, 4.35216486e-01,
          3.97496343e-01, 3.97496343e-01, 1.77164048e-01, 7.22086877e-02,
          1.06807604e-01, 3.97496343e-01, 3.97496343e-01, 3.97496343e-01,
          3.97496343e-01, 4.76281464e-01, 1.04496904e-01, 6.67909114e-03,
          0., 2.58634193e-03, 2.77301162e-01, 4.76281464e-01,
          4.76281464e-01, 4.76281464e-01, 4.35216486e-01, 1.84514612e-01,
          5.89645021e-02, 0., 1.05181672e-01, 4.35216486e-01,
          4.35216486e-01, 4.35216486e-01, 4.35216486e-01, 3.97496343e-01,
          3.97496343e-01, 1.77164048e-01, 7.22086877e-02, 1.06807604e-01,
          3.97496343e-01, 3.97496343e-01, 3.97496343e-01, 3.97496343e-01,
          8.81733671e-02, 1.81926824e-02, 2.61477400e-02, 4.54758294e-03,
          2.62894370e-02, 6.48267984e-01, 6.48267984e-01, 3.48150998e-01,
          1.49381816e-01, 2.20814645e-01, 3.49056810e-01, 1.16738170e-01,
          3.05506727e-03, 2.26908237e-01, 4.91397947e-01, 4.91397947e-01,
          4.91397947e-01, 1.86954647e-01, 4.23527330e-01, 4.23527330e-01,
          3.59627128e-01, 1.70415137e-02, 1.40256152e-01, 4.23527330e-01,
          4.23527330e-01, 2.78753459e-01, 2.26429209e-01, 8.69028736e-03,
          2.12670863e-03, 1.15194522e-01, 1.93322673e-01, 8.57708380e-02,
          6.16290569e-01, 6.16290569e-01, 4.13169950e-01, 7.36809969e-02,
          3.91326994e-01, 3.91326994e-01, 2.35725790e-01, 2.76805405e-02,
          1.53139189e-01, 3.88100475e-01, 3.91326994e-01, 3.91326994e-01,
          3.91326994e-01, 5.82656145e-01, 5.82656145e-01, 1.87988400e-01,
          4.66565415e-03, 9.10587981e-02, 4.74296302e-01, 1.98976919e-01,
          8.07808787e-02, 2.18641944e-02 ]
      - [ 4.66925018e-02, 3.50135826e-02, 4.54753712e-02, 3.09135914e-02,
          3.94568861e-01, 5.48046052e-01, 5.48046052e-01, 4.61909562e-01,
          1.35437801e-01, 6.91614598e-02, 6.98484600e-01, 6.98484600e-01,
          2.72238366e-02, 5.37387691e-02, 3.38956155e-02, 2.37781089e-02,
          6.07205443e-02, 5.87569065e-02, 7.20456615e-02, 4.91299003e-01,
          4.91299003e-01, 2.80485116e-03, 4.48348140e-03, 5.93662970e-02,
          4.91299003e-01, 4.91299003e-01, 1.44399926e-01, 1.32035449e-01,
          1.61116481e-01, 1.81846306e-01, 6.96210638e-02, 3.08798254e-01,
          3.89139891e-01, 5.29974341e-01, 5.29974341e-01, 3.23833793e-01,
          3.31466235e-02, 7.01542377e-01, 7.01542377e-01, 6.73250780e-02,
          2.03816053e-02, 2.37198230e-02, 1.14069581e-02, 3.30148861e-02,
          2.90521085e-02, 4.04669419e-02, 5.17654896e-01, 5.17654896e-01,
          3.14711928e-02, 1.54230045e-02, 7.65028819e-02, 5.17654896e-01,
          4.21495259e-01, 6.74788430e-02, 2.20620051e-01, 2.85891294e-01,
          1.78055570e-01, 3.59446406e-02, 2.42560193e-01, 1.14866793e-01,
          5.17581344e-01, 5.17581344e-01, 4.72881943e-01, 2.14160141e-02,
          7.02549934e-01, 7.02549934e-01, 8.09037313e-03, 1.86774936e-02,
          9.42463148e-03, 1.34893954e-02, 4.97424901e-02, 4.70760055e-02,
          2.55166572e-02, 4.47824866e-01, 5.12054443e-01, 2.10566539e-02,
          1.35775683e-02, 5.15323877e-02, 5.12054443e-01, 5.12054443e-01,
          6.16866648e-02, 2.20620051e-01, 2.85891294e-01, 1.78055570e-01,
          3.59446406e-02, 2.42560193e-01, 1.14866793e-01, 5.17581344e-01,
          5.17581344e-01, 4.72881943e-01, 2.14160141e-02, 7.02549934e-01,
          7.02549934e-01, 8.09037313e-03, 1.86774936e-02, 9.42463148e-03,
          1.34893954e-02, 4.97424901e-02, 4.70760055e-02, 2.55166572e-02,
          4.47824866e-01, 5.12054443e-01, 2.10566539e-02, 1.35775683e-02,
          5.15323877e-02, 5.12054443e-01, 5.12054443e-01, 6.16866648e-02,
          2.43902445e-01, 8.95674974e-02, 8.88555571e-02, 9.48661193e-03,
          1.17973842e-01, 1.28293991e-01, 5.44270694e-01, 5.44270694e-01,
          5.44270694e-01, 3.37064862e-02, 7.02731013e-01, 7.02731013e-01,
          1.15434285e-02, 6.09216932e-03, 2.12521479e-02, 3.48024629e-02,
          2.99772304e-02, 3.81483771e-02, 1.30329132e-02, 2.33789742e-01,
          5.57327390e-01, 4.41699009e-03, 1.80429537e-02, 7.53677189e-02,
          5.57327390e-01, 5.57327390e-01, 4.17158715e-02, 1.42187580e-01,
          3.31276774e-01, 4.50801291e-02, 9.67988235e-05, 1.05516631e-02,
          2.65761930e-02, 2.79353619e-01, 6.25660956e-01, 6.25660956e-01,
          2.67081410e-01, 4.08545882e-01, 4.08545882e-01, 3.16629648e-01,
          4.08545882e-01, 2.14625709e-02, 1.37149885e-01, 3.70704979e-01,
          4.08545882e-01, 2.29419783e-01, 1.74750060e-01, 3.18843514e-01,
          1.17446728e-01, 4.55901295e-01, 4.19301778e-01, 4.55901295e-01,
          3.79655242e-01, 2.47338191e-01, 7.20456615e-02, 4.91299003e-01,
          4.91299003e-01, 2.80485116e-03, 4.48348140e-03, 5.93662970e-02,
          4.91299003e-01, 4.91299003e-01, 1.44399926e-01, 4.77340929e-02,
          4.95574102e-02, 1.24817528e-02, 1.86672211e-02, 3.02129444e-02,
          9.25854594e-02, 6.99154377e-01, 6.99154377e-01, 2.57581510e-02,
          1.62740737e-01, 5.37305295e-01, 5.37305295e-01, 5.37305295e-01,
          2.08326563e-01, 1.68138534e-01, 9.05898586e-02, 8.40509757e-02,
          1.22951485e-01, 4.04669419e-02, 5.17654896e-01, 5.17654896e-01,
          3.14711928e-02, 1.54230045e-02, 7.65028819e-02, 5.17654896e-01,
          4.21495259e-01, 6.74788430e-02, 3.71619947e-02, 1.70586314e-02,
          5.24909841e-03, 8.64308421e-03, 1.35670379e-02, 9.43819210e-02,
          6.99846447e-01, 6.99846447e-01, 5.07695414e-02, 4.42835808e-01,
          4.42835808e-01, 4.42835808e-01, 3.83911878e-01, 2.29294777e-01,
          1.61215469e-01, 2.32646078e-01, 2.65816927e-01, 2.37756819e-01,
          2.55166572e-02, 4.47824866e-01, 5.12054443e-01, 2.10566539e-02,
          1.35775683e-02, 5.15323877e-02, 5.12054443e-01, 5.12054443e-01,
          6.16866648e-02, 2.65388712e-02, 2.77744588e-02, 1.93095524e-02,
          3.33182476e-02, 2.62752753e-02, 8.39383826e-02, 6.98824346e-01,
          6.98824346e-01, 7.49548078e-02, 5.10229349e-01, 5.10229349e-01,
          5.10229349e-01, 1.91983029e-01, 1.35544211e-01, 3.45334336e-02,
          1.20767877e-01, 2.93732077e-01, 2.37942502e-01, 2.55166572e-02,
          4.47824866e-01, 5.12054443e-01, 2.10566539e-02, 1.35775683e-02,
          5.15323877e-02, 5.12054443e-01, 5.12054443e-01, 6.16866648e-02,
          2.65388712e-02, 2.77744588e-02, 1.93095524e-02, 3.33182476e-02,
          2.62752753e-02, 8.39383826e-02, 6.98824346e-01, 6.98824346e-01,
          7.49548078e-02, 5.10229349e-01, 5.10229349e-01, 5.10229349e-01,
          1.91983029e-01, 1.35544211e-01, 3.45334336e-02, 1.20767877e-01,
          2.93732077e-01, 2.37942502e-01, 1.30329132e-02, 2.33789742e-01,
          5.57327390e-01, 4.41699009e-03, 1.80429537e-02, 7.53677189e-02,
          5.57327390e-01, 5.57327390e-01, 4.17158715e-02, 8.17308500e-02,
          6.37622625e-02, 1.79986842e-02, 4.97081205e-02, 2.06244960e-02,
          3.25171165e-02, 6.95991874e-01, 6.95991874e-01, 9.60200131e-02,
          6.37058794e-01, 6.37058794e-01, 3.54274422e-01, 1.94384888e-01,
          1.08736649e-01, 3.42991874e-02, 3.20012458e-02, 5.16319908e-02,
          4.43368629e-02, 2.29419783e-01, 1.74750060e-01, 3.18843514e-01,
          1.17446728e-01, 4.55901295e-01, 4.19301778e-01, 4.55901295e-01,
          3.79655242e-01, 2.47338191e-01, 4.50971216e-01, 4.50971216e-01,
          2.34988809e-01, 2.38119066e-03, 1.19872727e-01, 2.14388505e-01,
          4.50971216e-01, 4.50971216e-01, 2.57755280e-01, 6.59901679e-01,
          6.59901679e-01, 1.79678649e-01, 2.51794849e-02, 5.51653095e-02,
          7.77461231e-02, 2.18511239e-01, 1.59671649e-01, 8.49886164e-02 ]
      - [ 2.87207626e-02, 6.01087883e-02, 1.10071011e-01, 1.27301261e-01,
